id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rem_unit,access_rem_unit,model_rem_unit,base.group_sale_salesman,1,1,1,1
access_rem_unit_type,access_rem_unit_type,model_rem_unit_type,base.group_sale_salesman,1,1,1,1
access_contract_type,access_contract_type,model_contract_type,base.group_sale_salesman,1,1,1,1
access_rem_unit_stage,access_rem_unit_stage,model_rem_unit_stage,base.group_sale_salesman,1,1,1,1
access_rem_image,access_rem_image,model_rem_image,base.group_sale_salesman,1,1,1,1
access_rem_unit_city,access_rem_unit_city,model_rem_unit_city,base.group_sale_salesman,1,1,1,1
access_rem_unit_street,access_rem_unit_street,model_rem_unit_street,base.group_sale_salesman,1,1,1,1
access_rem_unit_zip,access_rem_unit_zip,model_rem_unit_zip,base.group_sale_salesman,1,1,1,1
access_rem_unit_zone,access_rem_unit_zone,model_rem_unit_zone,base.group_sale_salesman,1,1,1,1
access_stage_history,access_stage_history,model_stage_history,base.group_sale_salesman,1,1,1,1
access_reason_for_buy,access_reason_for_buy,model_reason_for_buy,base.group_sale_salesman,1,1,1,1
access_location_preferences,access_location_preferences,model_location_preferences,base.group_sale_salesman,1,1,1,1
access_rem_neighborhood,access_rem_neighborhood,model_rem_neighborhood,base.group_sale_salesman,1,1,1,1
access_rem_buyer_contract_type,access_rem_buyer_contract_type,model_rem_buyer_contract_type,base.group_sale_salesman,1,1,1,1
access_rem_listing_contract_type,access_rem_listing_contract_type,model_rem_listing_contract_type,base.group_sale_salesman,1,1,1,1
access_rem_tenant_contract_type,access_rem_tenant_contract_type,model_rem_tenant_contract_type,base.group_sale_salesman,1,1,1,1
access_rem_abstract_contract,access_rem_abstract_contract,model_rem_abstract_contract,base.group_sale_salesman,1,1,1,1
access_rem_unit_search,access_rem_unit_search,model_rem_unit_search,base.group_sale_salesman,1,1,1,1
access_season_rates,access_season_rates,model_season_rates,base.group_sale_salesman,1,1,1,1
access_season_rates_line,access_season_rates_line,model_season_rates_line,base.group_sale_salesman,1,1,1,1
access_rem_tenant_contract_type,access_rem_tenant_contract_type,model_rem_tenant_contract_type,base.group_sale_salesman,1,1,1,1
access_rem_buyer_contract_type,access_rem_buyer_contract_type,model_rem_buyer_contract_type,base.group_sale_salesman,1,1,1,1
access_rem_listing_contract_type,access_rem_listing_contract_type,model_rem_listing_contract_type,base.group_sale_salesman,1,1,1,1
access_rem_listing_contract,access_rem_listing_contract,model_rem_listing_contract,base.group_sale_salesman,1,1,1,1
access_rem_buyer_contract,access_rem_buyer_contract,model_rem_buyer_contract,base.group_sale_salesman,1,1,1,1
access_rem_tenant_contract,access_rem_tenant_contract,model_rem_tenant_contract,base.group_sale_salesman,1,1,1,1
